iter	Passed	Remaining
264	152	424
265	153	423
266	153	422
267	154	421
268	154	419
269	154	418
270	155	417
271	155	416
272	156	415
273	156	414
274	156	413
275	157	412
276	157	411
277	158	410
278	158	409
279	158	407
280	158	406
281	159	405
282	159	404
283	159	403
284	160	402
285	160	401
286	160	399
287	161	398
288	161	397
289	162	396
290	162	395
291	162	394
292	163	393
293	163	392
294	163	391
295	164	390
296	164	389
297	164	387
298	164	386
299	165	385
300	165	384
301	166	383
302	166	382
303	166	381
304	166	380
305	167	378
306	167	377
307	167	376
308	167	375
309	168	374
310	168	373
311	168	372
312	169	371
313	169	370
314	170	369
315	170	369
316	171	368
317	171	368
318	172	367
319	172	366
320	172	365
321	173	364
322	173	363
323	173	362
324	173	361
325	174	360
326	174	359
327	175	358
328	175	357
329	175	356
330	176	355
331	176	355
332	176	354
333	177	353
334	177	352
335	177	351
336	178	350
337	178	349
338	178	348
339	179	347
340	179	346
341	179	346
342	180	345
343	180	344
344	181	343
345	181	342
346	181	342
347	182	341
348	182	340
349	182	339
350	183	338
351	183	337
352	183	336
353	184	336
354	184	335
355	184	334
356	185	333
357	185	332
358	185	331
359	186	330
360	186	330
361	186	329
362	187	328
363	187	327
364	187	326
365	188	325
366	189	326
367	189	325
368	189	324
369	190	323
370	191	324
371	191	323
372	192	322
373	193	323
374	193	322
375	193	321
376	194	320
377	194	320
378	194	319
379	195	318
380	195	317
381	196	317
382	196	316
383	196	315
384	197	314
385	197	314
386	197	313
387	198	312
388	198	311
389	199	311
390	199	310
391	199	309
392	200	309
393	200	308
394	200	307
395	201	306
396	201	306
397	201	305
398	202	304
399	202	304
400	203	303
401	203	302
402	203	301
403	204	301
404	204	300
405	204	299
406	205	298
407	205	298
408	205	297
409	206	296
410	206	295
411	206	295
412	207	294
413	207	293
414	207	293
415	208	292
416	208	291
417	208	290
418	209	290
419	209	289
420	210	289
421	210	288
422	210	287
423	211	287
424	211	286
425	212	285
426	212	284
427	212	284
428	213	283
429	213	282
430	213	282
431	214	281
432	214	280
433	214	280
434	215	279
435	215	278
436	215	278
437	216	277
438	216	277
439	217	276
440	217	275
441	217	275
442	218	274
443	218	273
444	219	273
445	219	272
446	219	271
447	220	271
448	220	270
449	220	269
450	221	269
451	221	268
452	222	268
453	223	268
454	223	268
455	224	267
456	224	266
457	224	266
458	225	265
459	225	264
460	225	264
461	226	263
462	226	262
463	227	262
464	227	261
465	227	260
466	228	260
467	228	259
468	228	259
469	229	258
470	229	257
471	229	257
472	230	256
473	230	255
474	230	255
475	231	254
476	231	253
477	231	253
478	233	253
479	233	252
480	233	252
481	234	251
482	234	251
483	234	250
484	235	249
485	235	249
486	235	248
487	236	247
488	236	247
489	237	246
490	237	246
491	237	245
492	238	244
493	238	244
494	238	243
495	239	243
496	239	242
497	239	241
498	240	241
499	240	240
500	241	240
501	241	239
502	241	238
503	242	238
504	242	237
505	242	237
506	243	236
507	243	235
508	243	235
509	244	234
510	244	234
511	244	233
512	245	232
513	245	232
514	246	231
515	246	231
516	246	230
517	247	230
518	247	229
519	247	228
520	248	228
521	248	227
522	249	227
523	249	226
524	249	226
525	250	225
526	250	224
527	250	224
528	251	223
529	251	223
530	251	222
531	252	221
532	252	221
533	252	220
534	253	220
535	253	219
536	254	219
537	254	218
538	254	217
539	255	217
540	255	216
541	255	216
542	256	215
543	256	214
544	256	214
545	257	213
546	257	213
547	257	212
548	258	212
549	258	211
550	258	211
551	259	210
552	259	209
553	260	209
554	260	208
555	260	208
556	261	207
557	261	207
558	261	206
559	262	206
560	262	205
561	262	204
562	263	204
563	263	203
564	264	203
565	264	202
566	264	202
567	265	201
568	265	201
569	265	200
570	266	199
571	266	199
572	266	198
573	267	198
574	267	197
575	268	197
576	268	196
577	268	196
578	269	195
579	269	195
580	269	194
581	270	194
582	270	193
583	270	193
584	271	192
585	271	191
586	271	191
587	272	190
588	272	190
589	273	189
590	273	189
591	273	188
592	274	188
593	274	187
594	275	187
595	275	186
596	275	186
597	276	185
598	276	185
599	276	184
600	277	184
601	277	183
602	277	182
603	278	182
604	278	181
605	278	181
606	279	180
607	279	180
608	280	179
609	280	179
610	280	178
611	281	178
612	281	177
613	282	177
614	282	176
615	282	176
616	283	175
617	283	175
618	283	174
619	284	174
620	284	173
621	285	173
622	285	172
623	285	172
624	286	171
625	286	171
626	286	170
627	287	170
628	287	169
629	287	169
630	288	168
631	288	168
632	289	167
633	289	167
634	289	166
635	290	166
636	290	165
637	290	165
638	291	164
639	291	164
640	292	163
641	292	163
642	292	162
643	293	162
644	293	161
645	293	160
646	294	160
647	294	159
648	294	159
649	295	158
650	295	158
651	295	157
652	295	157
653	296	156
654	296	156
655	297	155
656	297	155
657	297	154
658	298	154
659	298	153
660	298	153
661	299	152
662	299	152
663	299	151
664	300	151
665	300	150
666	300	150
667	301	149
668	301	149
669	302	148
670	302	148
671	302	147
672	302	147
673	303	146
674	303	146
675	304	145
676	304	145
677	304	144
678	305	144
679	305	143
680	305	143
681	306	142
682	306	142
683	306	141
684	307	141
685	307	140
686	308	140
687	308	139
688	308	139
689	309	138
690	309	138
691	309	137
692	310	137
693	310	136
694	310	136
695	311	136
696	311	135
697	312	135
698	312	134
699	312	134
700	313	133
701	313	133
702	313	132
703	314	132
704	314	131
705	314	131
706	315	130
707	315	130
708	315	129
709	316	129
710	316	128
711	316	128
712	316	127
713	317	127
714	317	126
715	317	126
716	318	125
717	318	125
718	319	124
719	319	124
720	319	123
721	320	123
722	320	122
723	320	122
724	321	121
725	321	121
726	321	120
727	322	120
728	322	119
729	322	119
730	323	118
731	323	118
732	323	117
733	325	117
734	325	117
735	325	116
736	326	116
737	326	115
738	326	115
739	327	115
740	327	114
741	328	114
742	328	113
743	328	113
744	329	112
745	329	112
746	329	111
747	330	111
748	330	110
749	330	110
750	331	109
751	331	109
752	331	108
753	332	108
754	332	107
755	332	107
756	333	106
757	333	106
758	333	106
759	334	105
760	334	105
761	334	104
762	335	104
763	335	103
764	336	103
765	336	102
766	336	102
767	337	101
768	337	101
769	337	100
770	337	100
771	337	99
772	338	99
773	338	98
774	338	98
775	338	97
776	339	97
777	339	96
778	339	96
779	339	95
780	340	95
781	340	94
782	340	94
783	341	94
784	341	93
785	341	93
786	342	92
787	342	92
788	342	91
789	343	91
790	343	90
791	343	90
792	344	89
793	344	89
794	344	88
795	345	88
796	345	87
797	345	87
798	345	87
799	346	86
800	346	86
801	346	85
802	347	85
803	347	84
804	347	84
805	348	83
806	348	83
807	348	82
808	349	82
809	349	81
810	349	81
811	350	81
812	350	80
813	350	80
814	351	79
815	351	79
816	352	78
817	352	78
818	352	77
819	352	77
820	353	77
821	353	76
822	354	76
823	354	75
824	354	75
825	355	74
826	355	74
827	355	73
828	356	73
829	356	73
830	356	72
831	357	72
832	357	71
833	357	71
834	358	70
835	358	70
836	359	69
837	359	69
838	359	69
839	360	68
840	360	68
841	360	67
842	361	67
843	361	66
844	361	66
845	362	65
846	362	65
847	362	65
848	363	64
849	363	64
850	363	63
851	364	63
852	364	62
853	365	62
854	365	61
855	365	61
856	366	61
857	366	60
858	366	60
859	367	59
860	367	59
861	367	58
862	368	58
863	368	58
864	369	57
865	369	57
866	369	56
867	369	56
868	370	55
869	370	55
870	371	54
871	371	54
872	372	54
873	372	53
874	372	53
875	373	52
876	373	52
877	373	51
878	374	51
879	374	51
880	375	50
881	375	50
882	375	49
883	376	49
884	376	48
885	376	48
886	377	48
887	377	47
888	377	47
889	378	46
890	378	46
891	378	45
892	379	45
893	379	45
894	379	44
895	380	44
896	380	43
897	380	43
898	381	42
899	381	42
900	382	41
901	382	41
902	382	41
903	383	40
904	383	40
905	383	39
906	385	39
907	385	39
908	385	38
909	386	38
910	386	37
911	386	37
912	387	36
913	387	36
914	387	36
915	388	35
916	388	35
917	388	34
918	389	34
919	389	33
920	389	33
921	390	33
922	390	32
923	390	32
924	391	31
925	391	31
926	391	30
927	392	30
928	392	30
929	393	29
930	393	29
931	393	28
932	394	28
933	394	27
934	394	27
935	395	27
936	395	26
937	395	26
938	396	25
939	396	25
940	396	24
941	397	24
942	397	24
943	398	23
944	398	23
945	398	22
946	399	22
947	399	21
948	399	21
949	400	21
950	400	20
951	400	20
952	401	19
953	401	19
954	401	18
955	402	18
956	402	18
957	403	17
958	403	17
959	403	16
960	404	16
961	404	15
962	404	15
963	405	15
964	405	14
965	406	14
966	406	13
967	406	13
968	407	13
969	407	12
970	408	12
971	408	11
972	408	11
973	409	10
974	409	10
975	409	10
976	410	9
977	410	9
978	411	8
979	411	8
980	411	7
981	412	7
982	412	7
983	412	6
984	413	6
985	413	5
986	413	5
987	414	5
988	414	4
989	415	4
990	415	3
991	415	3
992	416	2
993	416	2
994	416	2
995	417	1
996	417	1
997	417	0
998	418	0
999	418	0
