iter	Passed	Remaining
459	245	288
460	246	287
461	246	287
462	247	286
463	247	285
464	247	285
465	248	284
466	248	283
467	248	282
468	249	282
469	249	281
470	250	280
471	250	280
472	250	279
473	251	278
474	251	278
475	251	277
476	252	276
477	252	275
478	252	274
479	253	274
480	253	273
481	253	272
482	254	272
483	254	271
484	255	270
485	255	270
486	256	269
487	256	269
488	256	268
489	257	267
490	257	266
491	257	266
492	258	265
493	258	264
494	259	264
495	259	263
496	259	262
497	259	261
498	260	261
499	260	260
500	260	259
501	260	258
502	261	258
503	261	257
504	261	256
505	262	255
506	262	255
507	262	254
508	262	253
509	263	252
510	263	252
511	263	251
512	264	250
513	264	250
514	264	249
515	265	248
516	265	248
517	266	247
518	266	247
519	267	246
520	267	245
521	268	245
522	268	244
523	268	244
524	269	243
525	269	242
526	270	242
527	270	241
528	270	240
529	270	240
530	271	239
531	271	238
532	271	238
533	271	237
534	272	236
535	272	235
536	272	235
537	273	234
538	273	233
539	273	233
540	273	232
541	274	231
542	274	230
543	274	230
544	275	229
545	275	228
546	275	228
547	275	227
548	276	226
549	276	226
550	276	225
551	277	225
552	277	224
553	278	223
554	278	223
555	278	222
556	278	221
557	279	221
558	279	220
559	279	219
560	280	219
561	280	218
562	280	217
563	280	217
564	281	216
565	281	215
566	281	215
567	282	214
568	282	213
569	282	213
570	283	212
571	283	212
572	284	211
573	284	211
574	284	210
575	285	209
576	285	209
577	285	208
578	286	208
579	286	207
580	286	206
581	287	206
582	287	205
583	287	204
584	287	204
585	288	203
586	288	202
587	288	202
588	288	201
589	289	200
590	289	200
591	289	199
592	289	198
593	290	198
594	290	197
595	290	196
596	290	196
597	291	195
598	291	195
599	291	194
600	291	193
601	292	193
602	292	192
603	292	191
604	292	191
605	293	190
606	293	189
607	293	189
608	293	188
609	294	188
610	294	187
611	294	186
612	294	186
613	295	185
614	295	185
615	295	184
616	296	183
617	296	183
618	296	182
619	297	182
620	297	181
621	297	181
622	298	180
623	298	179
624	298	179
625	299	178
626	299	178
627	299	177
628	300	177
629	300	176
630	301	176
631	302	176
632	303	175
633	303	175
634	303	174
635	304	174
636	304	173
637	304	172
638	304	172
639	305	171
640	305	171
641	306	170
642	306	170
643	309	170
644	309	170
645	310	169
646	310	169
647	311	169
648	312	168
649	312	168
650	312	167
651	313	167
652	313	166
653	315	166
654	315	166
655	315	165
656	316	165
657	316	164
658	316	164
659	317	163
660	317	162
661	318	162
662	318	161
663	319	161
664	319	161
665	320	160
666	320	160
667	320	159
668	321	158
669	321	158
670	321	157
671	322	157
672	322	156
673	322	156
674	323	155
675	324	155
676	324	154
677	324	154
678	327	154
679	327	154
680	327	153
681	328	152
682	328	152
683	329	152
684	329	151
685	329	150
686	329	150
687	330	149
688	330	149
689	330	148
690	330	147
691	332	148
692	333	147
693	333	147
694	333	146
695	334	145
696	334	145
697	335	144
698	335	144
699	335	143
700	336	143
701	336	142
702	336	142
703	336	141
704	337	141
705	337	140
706	337	140
707	338	139
708	338	138
709	338	138
710	339	137
711	339	137
712	339	136
713	340	136
714	340	135
715	340	135
716	341	134
717	341	134
718	341	133
719	342	133
720	342	132
721	343	132
722	343	131
723	343	131
724	343	130
725	344	129
726	344	129
727	354	132
728	364	135
729	365	135
730	365	134
731	365	133
732	365	133
733	366	132
734	366	132
735	366	131
736	366	130
737	367	130
738	367	129
739	368	129
740	368	128
741	368	128
742	369	127
743	369	127
744	369	126
745	370	126
746	370	125
747	370	124
748	370	124
749	371	123
750	371	123
751	371	122
752	371	122
753	372	121
754	373	121
755	373	120
756	374	120
757	374	119
758	375	119
759	375	118
760	375	118
761	376	117
762	376	116
763	376	116
764	377	116
765	378	115
766	378	114
767	378	114
768	379	113
769	379	113
770	379	112
771	379	112
772	380	111
773	380	111
774	380	110
775	381	109
776	381	109
777	381	108
778	381	108
779	382	107
780	382	107
781	386	107
782	388	107
783	392	108
784	393	107
785	394	107
786	394	106
787	394	106
788	395	105
789	395	105
790	395	104
791	396	104
792	396	103
793	396	102
794	397	102
795	397	101
796	397	101
797	398	100
798	398	100
799	398	99
800	399	99
801	399	98
802	400	98
803	400	97
804	401	97
805	401	96
806	402	96
807	402	95
808	402	95
809	403	94
810	403	94
811	404	93
812	404	93
813	405	92
814	405	92
815	405	91
816	406	90
817	406	90
818	406	89
819	407	89
820	407	88
821	408	88
822	408	87
823	408	87
824	409	86
825	409	86
826	409	85
827	410	85
828	410	84
829	410	84
830	411	83
831	411	83
832	411	82
833	412	82
834	412	81
835	412	80
836	412	80
837	413	79
838	413	79
839	414	78
840	414	78
841	414	77
842	415	77
843	415	76
844	415	76
845	416	75
846	416	75
847	417	74
848	417	74
849	418	73
850	418	73
851	418	72
852	419	72
853	419	71
854	419	71
855	420	70
856	420	70
857	420	69
858	421	69
859	421	68
860	421	68
861	422	67
862	422	67
863	424	66
864	429	67
865	429	66
866	430	66
867	430	65
868	431	64
869	431	64
870	431	63
871	432	63
872	432	62
873	433	62
874	434	62
875	434	61
876	435	61
877	435	60
878	435	59
879	436	59
880	436	58
881	437	58
882	437	57
883	437	57
884	438	56
885	438	56
886	439	55
887	439	55
888	440	54
889	440	54
890	440	53
891	441	53
892	441	52
893	441	52
894	442	51
895	442	51
896	442	50
897	443	50
898	443	49
899	444	49
900	444	48
901	445	48
902	446	47
903	446	47
904	447	47
905	448	46
906	448	46
907	449	45
908	449	45
909	450	44
910	450	44
911	450	43
912	451	43
913	452	42
914	452	42
915	453	41
916	453	41
917	453	40
918	454	40
919	454	39
920	454	39
921	455	38
922	455	38
923	456	37
924	456	37
925	456	36
926	457	36
927	457	35
928	458	35
929	458	34
930	458	33
931	459	33
932	459	32
933	459	32
934	460	31
935	460	31
936	460	30
937	461	30
938	461	29
939	461	29
940	462	28
941	462	28
942	462	27
943	463	27
944	463	26
945	464	26
946	464	25
947	464	25
948	465	25
949	465	24
950	465	24
951	466	23
952	466	23
953	466	22
954	467	22
955	467	21
956	468	21
957	468	20
958	468	20
959	469	19
960	469	19
961	469	18
962	470	18
963	470	17
964	470	17
965	471	16
966	471	16
967	472	15
968	482	15
969	482	14
970	482	14
971	483	13
972	483	13
973	483	12
974	483	12
975	484	11
976	484	11
977	484	10
978	485	10
979	485	9
980	485	9
981	485	8
982	486	8
983	486	7
984	486	7
985	486	6
986	487	6
987	487	5
988	487	5
989	488	4
990	488	4
991	488	3
992	488	3
993	489	2
994	489	2
995	489	1
996	489	1
997	490	0
998	490	0
999	490	0
